Feature ID	Taxon	Confidence
61ec77776cef66b7a98abcd4f579bb2e	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidetes_vadinHA17; g__Bacteroidetes_vadinHA17	0.9991412222375184
db69b179dc99624913a7db1a96f01f7f	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas	0.9995214731689911
067b24e4195633361daffc8fe9a8e9da	d__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobrevibacter	0.9968419148997715
62904ebd060ca5b523d6db40491fff54	d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Planctomycetales; f__uncultured; g__uncultured; s__metagenome	0.9880073318768074
cbc89ee5751cc7dedb89a534c6d6f157	d__Bacteria; p__Bacteroidota; c__Kapabacteria; o__Kapabacteriales; f__Kapabacteriales; g__Kapabacteriales; s__uncultured_bacterium	0.95517371137
6c280ae8ef4328c4e2f116f88f31a22b	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus	0.9999929191284617
3ab77e604a8864eba7ab6d0985fdc0dd	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__Rhodobacter; s__uncultured_Alphaproteobacteria	0.726680444640202
3b55369e33baa98e9f99bf90d18b342a	d__Bacteria; p__Patescibacteria; c__Saccharimonadia; o__Saccharimonadales; f__LWQ8; g__LWQ8; s__uncultured_bacterium	0.7704323082683244
494e17234b4a07198671455b83e6c9a9	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Methylophilaceae	0.9231192872484776
8e1ba06df56a3b55e9f8e3f1353de7a9	d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Kaiserbacteria; f__Candidatus_Kaiserbacteria; g__Candidatus_Kaiserbacteria; s__uncultured_bacterium	0.7102884542182113
ae20f93104512b19e070fc0a08f0ccf4	Unassigned	0.8596500428485663
f378f1d3c92857ceeef330cd33dd572c	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae	0.9893405911186043
9a79c4b5ea7123c2fec65bc7984a2ceb	Unassigned	0.4905944725749799
47f0f3d1ed995f499aa2eb8c37453f32	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales	0.7831625805937911
5979e6a85774487a30f6ce47dd626f9c	d__Bacteria	0.9995532457653828
b15c0b44ec39ace8cf2bf0af181c83f6	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales	0.9191509716056169
177a34c766d2ce2eff2330e21c4190ad	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae; g__Bifidobacterium	0.9999983674089973
7eb02a3515a15e0c237e1352b04fd012	d__Archaea; p__Halobacterota; c__Halobacteria; o__Halobacterales; f__Haloferacaceae; g__Halogranum	0.9999221170437754
d1c2175db391258c5e00ef86f809fc7b	d__Bacteria; p__Nitrospirota; c__Nitrospiria; o__Nitrospirales; f__Nitrospiraceae; g__Nitrospira	0.9999999884962913
820613fa4c4777cc9d912f02d9d06680	d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Kaiserbacteria; f__Candidatus_Kaiserbacteria; g__Candidatus_Kaiserbacteria; s__metagenome	0.7944814419852614
ba5d921c2d35b67e7fc7dfbd372a87f1	d__Bacteria; p__Myxococcota; c__Polyangia; o__Blfdi19; f__Blfdi19; g__Blfdi19; s__metagenome	0.8094298842846982
36c29da32ba988f376be4dc773e1e848	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidetes_BD2-2; g__Bacteroidetes_BD2-2	0.7791023795704617
3c80f171fa4d02df3b2aa0fd2dd94a76	Unassigned	0.8293019944792047
e679ac857cd015df1832dfc3db63755e	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae	0.9332101458051865
e5023de6550507e41b1cb3c956cf21cc	d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__RBG-13-54-9; f__RBG-13-54-9; g__RBG-13-54-9; s__uncultured_eubacterium	0.9248786776128283
998cf24a80976459490d15e88443dce1	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Cytophagaceae; g__Cytophaga; s__Hypsibius_dujardini	0.9450686898486306
